--------------------------------------
  0.016499527, 0.99966007, -0.020168379, 0.044379257;
  0.014420585, 0.019931089, 0.99969709, 0.017485484]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99994409, -0.010386586, 0.0019778458, -0.033073403;
  0.01042357, 0.99975085, -0.019734757, 0.019308776;
  -0.0017723172, 0.019754393, 0.99980336, -0.0057813525]
[0.99994159, 0.010321547, -0.0033291457, -0.090453975;
  -0.010284709, 0.99988818, 0.01089912, -0.0038958327;
  0.0034413282, -0.010864233, 0.99993557, 0.013567165]
[0.99995327, -0.0017251585, -0.0095121525, -0.11918147;
  0.0017041923, 0.99999601, -0.0022101139, 0.014924303;
  0.0095160091, 0.0021937217, 0.99995238, 0.010722592]
[0.99995327, -0.0017251585, -0.0095121525, -0.11918147;
  0.0017041923, 0.99999601, -0.0022101139, 0.014924303;
  0.0095160091, 0.0021937217, 0.99995238, 0.010722592]
[0.99989271, -0.0056893672, -0.013476051, -0.17869984;
  0.0056160004, 0.99996889, -0.005472729, 0.023631142;
  0.013506711, 0.0053964495, 0.99989378, 0.014706104]
[0.99978632, -0.011175071, -0.017382393, -0.21174581;
  0.010926863, 0.99983788, -0.014307446, 0.034939524;
  0.017539507, 0.014114372, 0.9997465, 0.011997354]
[0.99954492, -0.027721191, -0.011945782, -0.2658383;
  0.027294828, 0.99903238, -0.034495, 0.060857274;
  0.012890588, 0.034153149, 0.99933422, 0.0070739686]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999052, -0.0023357451, -0.0035720421, -0.030121965;
  0.0023131347, 0.99997705, -0.0063318154, 0.0035561987;
  0.003586767, 0.0063234814, 0.99997336, -0.0007164639]
[0.99999005, -0.0030018899, -0.0031056115, -0.089915238;
  0.0029912826, 0.99998903, -0.0034148623, 0.015495439;
  0.0031159844, 0.0034054739, 0.99998897, 0.010006435]
[0.99995953, 0.00049834256, -0.0089676362, -0.12099233;
  -0.00050183001, 0.99999958, -0.0003809148, 0.012558605;
  0.0089674685, 0.00038536504, 0.99995953, 0.012248741]
[0.99995953, 0.00049834256, -0.0089676362, -0.12099233;
  -0.00050183001, 0.99999958, -0.0003809148, 0.012558605;
  0.0089674685, 0.00038536504, 0.99995953, 0.012248741]
[0.99990821, -0.0043102698, -0.01290438, -0.18021014;
  0.0042519397, 0.9999814, -0.004545629, 0.022451043;
  0.012923836, 0.0044903457, 0.99990737, 0.015622756]
[0.99974537, -0.010310753, -0.020074129, -0.2107617;
  0.01006073, 0.99987102, -0.012520256, 0.033104643;
  0.020200538, 0.012315098, 0.99972034, 0.013934693]
[0.99962968, -0.021720681, -0.016391963, -0.26677668;
  0.021295482, 0.99944317, -0.025684007, 0.05132132;
  0.016940745, 0.025325432, 0.9995358, 0.015169803]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999332, -0.0030070127, -0.0017367416, -0.031187287;
  0.0029933127, 0.99996436, -0.0078321779, 0.005137668;
  0.0017603417, 0.0078269271, 0.99996716, -0.0015464815]
[0.99998569, 0.0046148906, 0.0026817406, -0.09482915;
  -0.0046215178, 0.99998617, 0.0024500596, 0.0068179015;
  -0.0026703821, -0.0024624206, 0.99999332, 0.0099781835]
[0.99993414, -0.0034322236, -0.01098461, -0.11850968;
  0.0033995686, 0.99999005, -0.0029939194, 0.016474595;
  0.010994807, 0.0029563617, 0.99993563, 0.011671865]
[0.99993414, -0.0034322236, -0.01098461, -0.11850968;
  0.0033995686, 0.99999005, -0.0029939194, 0.016474595;
  0.010994807, 0.0029563617, 0.99993563, 0.011671865]
[0.99986947, -0.0036003836, -0.015724992, -0.1795354;
  0.0035838448, 0.99999267, -0.0010829478, 0.018902907;
  0.01572872, 0.0010264993, 0.99987537, 0.018685425]
[0.99965298, -0.012026339, -0.023445675, -0.20758514;
  0.011745661, 0.9998582, -0.012072266, 0.03315549;
  0.023587359, 0.011792622, 0.99965245, 0.014843341]
[0.99954379, -0.024111232, -0.018196726, -0.2643345;
  0.023621432, 0.99936527, -0.026668847, 0.052969806;
  0.018828088, 0.02622691, 0.9994787, 0.014893533]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998766, -0.00468536, -0.00058894412, -0.032185789;
  0.004679129, 0.99993539, -0.010284791, 0.0082014082;
  0.00063706544, 0.010282196, 0.99994564, -0.0023104269]
[0.9999752, -0.0018425806, -0.0068049589, -0.08792942;
  0.0018360432, 0.99999785, -0.00095792592, 0.012771701;
  0.0068068821, 0.00094539433, 0.99997663, 0.012490053]
[0.99989462, 0.0050130547, -0.013608294, -0.11697979;
  -0.0049416032, 0.99997371, 0.0052787736, 0.0051751286;
  0.013634438, -0.0052109798, 0.99989325, 0.013820684]
[0.99989462, 0.0050130547, -0.013608294, -0.11697979;
  -0.0049416032, 0.99997371, 0.0052787736, 0.0051751286;
  0.013634438, -0.0052109798, 0.99989325, 0.013820684]
[0.99987864, -0.0019358398, -0.015420595, -0.17764249;
  0.0019118885, 0.99999654, -0.0015697762, 0.018558444;
  0.015423465, 0.0015401366, 0.99987936, 0.016013581]
[0.99965882, -0.0060183234, -0.025427165, -0.20589615;
  0.005849015, 0.99996036, -0.0067265783, 0.025812795;
  0.025466677, 0.0065755378, 0.99965435, 0.015512008]
[0.99972063, -0.018092243, -0.015213192, -0.26824951;
  0.01774515, 0.99958616, -0.022646716, 0.047223255;
  0.015616805, 0.022370432, 0.99962789, 0.01580468]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998873, -0.0044984818, -0.0016641894, -0.031210164;
  0.0044825552, 0.99994552, -0.0094138291, 0.00726787;
  0.0017061618, 0.0094062993, 0.9999544, -0.001834871]
[0.99998999, 0.0044076894, -0.00051111385, -0.09257143;
  -0.004405797, 0.99998379, 0.0035783045, 0.0057064919;
  0.00052690436, -0.0035760242, 0.99999326, 0.011474049]
[0.99996686, 0.00035054621, -0.0080822492, -0.12075607;
  -0.00035890477, 0.99999899, -0.0010323601, 0.013099271;
  0.0080819596, 0.0010352719, 0.99996626, 0.010907743]
[0.99996686, 0.00035054621, -0.0080822492, -0.12075607;
  -0.00035890477, 0.99999899, -0.0010323601, 0.013099271;
  0.0080819596, 0.0010352719, 0.99996626, 0.010907743]
[0.99992043, -0.0057433988, -0.011233591, -0.18025605;
  0.0056661908, 0.99996018, -0.0068924641, 0.025040878;
  0.011272823, 0.0068282313, 0.99991316, 0.013364987]
[0.99980539, -0.0051079285, -0.019075053, -0.21072713;
  0.0049656061, 0.99996001, -0.0075029619, 0.026022403;
  0.019112695, 0.0074067931, 0.99979049, 0.013654217]
[0.99964541, -0.021563999, -0.015648326, -0.26633024;
  0.021148464, 0.99943191, -0.0262559, 0.051619809;
  0.016205775, 0.025915667, 0.99953306, 0.01394203]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999876, -0.0047127344, -0.0018216482, -0.030907471;
  0.0046946071, 0.99994063, -0.0098726973, 0.0077686692;
  0.0018678906, 0.009863928, 0.99994993, -0.0021627396]
[0.99997777, 0.0066651437, 0.00050426502, -0.093500115;
  -0.006667993, 0.9999606, 0.0058735292, 0.0025554346;
  -0.00046516853, -0.0058767595, 0.99998266, 0.011463691]
[0.99994552, -0.0022495359, -0.010169818, -0.11932178;
  0.0022293506, 0.99999523, -0.0019989903, 0.01500686;
  0.010174409, 0.0019762449, 0.99994636, 0.011583903]
[0.99994552, -0.0022495359, -0.010169818, -0.11932178;
  0.0022293506, 0.99999523, -0.0019989903, 0.01500686;
  0.010174409, 0.0019762449, 0.99994636, 0.011583903]
[0.99991059, -0.001826745, -0.013242933, -0.18048516;
  0.0018221805, 0.99999815, -0.00035806486, 0.01728837;
  0.013243658, 0.0003339063, 0.99991214, 0.017018821]
[0.99981368, -0.0077619096, -0.017637318, -0.2121131;
  0.0075839064, 0.99991924, -0.010129062, 0.029629553;
  0.017714595, 0.0099933557, 0.99979252, 0.013106866]
[0.99973541, -0.01648117, -0.016032964, -0.26822415;
  0.016168682, 0.9996804, -0.019430816, 0.04336955;
  0.01634803, 0.019166479, 0.99968243, 0.0174607]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998564, -0.0050235251, -0.0021615515, -0.030934915;
  0.0050025498, 0.99994183, -0.0096268198, 0.007717994;
  0.0022098087, 0.0096159298, 0.9999519, -0.0015151002]
[0.99999732, 0.0021988351, 0.00011708023, -0.092648394;
  -0.0021989245, 0.99999708, 0.00089916785, 0.0090986686;
  -0.00011496388, -0.00089939992, 0.99999952, 0.010279802]
[0.99996638, -0.0048489803, -0.0065901745, -0.12135529;
  0.0048031523, 0.9999643, -0.0069565, 0.020942681;
  0.006623704, 0.0069246041, 0.9999541, 0.0092332996]
[0.99996638, -0.0048489803, -0.0065901745, -0.12135529;
  0.0048031523, 0.9999643, -0.0069565, 0.020942681;
  0.006623704, 0.0069246041, 0.9999541, 0.0092332996]
[0.99988425, -0.013150801, -0.0076584406, -0.18231161;
  0.01302377, 0.99978083, -0.016406735, 0.037256543;
  0.0078726113, 0.016305156, 0.99983597, 0.010580002]
[0.99980563, -0.011315689, -0.016153779, -0.21301436;
  0.01107375, 0.99982643, -0.014992104, 0.035778791;
  0.016320786, 0.014810282, 0.99975735, 0.012089157]
[0.99978817, -0.018011766, -0.0099557862, -0.27337095;
  0.017767513, 0.99955171, -0.024104625, 0.048754781;
  0.010385553, 0.0239227, 0.99966002, 0.015392488]
[0.99978817, -0.018011766, -0.0099557862, -0.27337095;
  0.017767513, 0.99955171, -0.024104625, 0.048754781;
  0.010385553, 0.0239227, 0.99966002, 0.015392488]
[0.99972171, -0.020635359, -0.011458277, -0.30810288;
  0.020316608, 0.99942189, -0.027276598, 0.053056944;
  0.012014535, 0.027036179, 0.99956262, 0.015120174]
[0.9992891, -0.037250329, -0.0057700179, -0.36514363;
  0.036861017, 0.99768913, -0.057072878, 0.090817846;
  0.0078826677, 0.05681964, 0.99835294, 0.0010821857]
[0.99952865, -0.028915592, -0.010355673, -0.39869717;
  0.028439287, 0.99864811, -0.04351734, 0.07524237;
  0.011599988, 0.043202277, 0.9989993, 0.01203459]
[0.99952865, -0.028915592, -0.010355673, -0.39869717;
  0.028439287, 0.99864811, -0.04351734, 0.07524237;
  0.011599988, 0.043202277, 0.9989993, 0.01203459]
[0.94770056, 0.048944931, 0.31538525, -0.57074732;
  -0.059240077, 0.99797547, 0.023133665, 0.019179691;
  -0.31361452, -0.040607233, 0.94868147, 0.22345564]
[0.9525162, 0.073437698, 0.29549906, -0.58922803;
  -0.073517196, 0.99723482, -0.010857207, 0.055258874;
  -0.2954793, -0.011382597, 0.95528132, 0.20049678]
[0.96150947, 0.085621163, 0.26109099, -0.62113154;
  -0.078810267, 0.9962225, -0.036465857, 0.077406883;
  -0.26322693, 0.014485595, 0.96462512, 0.17022705]
[0.93941963, 0.048791543, 0.33927891, -0.67164481;
  -0.058448028, 0.99812281, 0.018295581, 0.020904025;
  -0.33774933, -0.03701742, 0.94050789, 0.24898651]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999678, -0.0014397239, -0.0022536323, -0.031175569;
  0.0014278211, 0.99998534, -0.0052492088, 0.002065561;
  0.0022610452, 0.0052459654, 0.99998397, -0.0007195244]
[0.99998808, 0.0049463823, 0.00024571005, -0.092827536;
  -0.0049471962, 0.99998212, 0.0034458027, 0.0055888356;
  -0.00022870181, -0.0034469755, 0.99999428, 0.010724235]
[0.99994856, -0.0013756382, -0.010056389, -0.11935937;
  0.0013569747, 0.9999975, -0.0018591016, 0.014632221;
  0.010058969, 0.0018453745, 0.99994767, 0.011743263]
[0.99994856, -0.0013756382, -0.010056389, 0;
  0.0013569747, 0.9999975, -0.0018591016, 0;
  0.010058969, 0.0018453745, 0.99994767, 0]
[0.99989516, -0.00622511, -0.013065656, 0;
  0.0061432943, 0.99996102, -0.0062960894, 0;
  0.013104298, 0.0062150587, 0.99989492, 0]
[0.9997558, -0.0082148267, -0.02052079, 0;
  0.0080103045, 0.99991763, -0.010029516, 0;
  0.020601561, 0.0098626576, 0.99973935, 0]
[0.99974102, -0.019830363, -0.011182869, 0;
  0.019540379, 0.99948466, -0.025465516, 0;
  0.011682227, 0.025240349, 0.99961323, 0]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996817, -0.0080300625, 0.00010185626, -0.031962641;
  0.0080305953, 0.99985003, -0.015363997, 0.014297958;
  2.1368101e-05, 0.015364314, 0.99988234, -0.0040739374]
[0.99998879, 0.0046602311, -0.00069308066, -0.092594072;
  -0.0046575326, 0.99998128, 0.0038863572, 0.0053455611;
  0.00071112864, -0.003883085, 0.99999201, 0.011745212]
[0.99997026, -0.00089866098, -0.0076561146, -0.12071233;
  0.00087862171, 0.99999601, -0.0026200339, 0.01504798;
  0.0076583773, 0.0026131999, 0.99996728, 0.010038645]
[0.99997026, -0.00089866098, -0.0076561146, -0.12071233;
  0.00087862171, 0.99999601, -0.0026200339, 0.01504798;
  0.0076583773, 0.0026131999, 0.99996728, 0.010038645]
[0.99994433, -0.0090050576, -0.0054823239, -0.18486188;
  0.0089357095, 0.99988145, -0.012534673, 0.03182904;
  0.0055944305, 0.012485033, 0.99990612, 0.010741866]
[0.99979502, -0.010672329, -0.01718571, -0.21296135;
  0.010437955, 0.99985188, -0.013676144, 0.034260981;
  0.017329225, 0.013493907, 0.99975842, 0.012728086]
[0.99973708, -0.021003781, -0.0091854604, -0.2723285;
  0.020738317, 0.99938983, -0.02810516, 0.053416707;
  0.00977006, 0.027907284, 0.9995628, 0.01266552]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99997485, -0.0062320065, -0.0033667979, -0.02957681;
  0.0061958651, 0.99992412, -0.010636313, 0.0091572339;
  0.0034326359, 0.010615146, 0.99993765, -0.0021733877]
[0.99998355, 0.0057813628, -0.00018279033, -0.093255788;
  -0.0057803472, 0.9999705, 0.0051146261, 0.0037193862;
  0.00021237893, -0.0051134857, 0.99998719, 0.012004506]
[0.99996942, 0.0076993923, -0.0014685214, -0.12902065;
  -0.0076895524, 0.99994886, 0.0065892558, 0.0030489115;
  0.001519183, -0.0065777665, 0.99997729, 0.012307818]
[0.99996942, 0.0076993923, -0.0014685214, -0.12902065;
  -0.0076895524, 0.99994886, 0.0065892558, 0.0030489115;
  0.001519183, -0.0065777665, 0.99997729, 0.012307818]
[0.99997813, 0.0034418839, -0.0056446558, -0.18887134;
  -0.003423342, 0.99998879, 0.0032879063, 0.012005041;
  0.0056559523, -0.0032685176, 0.99997866, 0.016447037]
[0.99985528, -0.010356017, -0.013530024, -0.21776022;
  0.01018454, 0.99986804, -0.012679739, 0.033057317;
  0.013659545, 0.012540039, 0.99982864, 0.011781229]
[0.99978459, -0.017956782, -0.010452686, -0.27366829;
  0.017720431, 0.99959505, -0.022281354, 0.046446029;
  0.010848531, 0.022091223, 0.99969751, 0.013922101]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999034, -0.0036634584, -0.002220693, -0.030907009;
  0.003645278, 0.99996018, -0.0081033958, 0.0056894994;
  0.0022501568, 0.008095203, 0.99996418, -0.0013087669]
[0.99999726, 0.002481299, -9.177068e-06, -0.092901424;
  -0.0024813076, 0.99999636, 0.0013150545, 0.008710633;
  1.2468395e-05, -0.0013150469, 0.99999952, 0.010947692]
[0.99995756, -0.0043074028, -0.0081263576, -0.12009831;
  0.0042602378, 0.99997389, -0.0058195996, 0.019528754;
  0.0081511857, 0.005784703, 0.99994993, 0.0095140645]
[0.99995756, -0.0043074028, -0.0081263576, -0.12009831;
  0.0042602378, 0.99997389, -0.0058195996, 0.019528754;
  0.0081511857, 0.005784703, 0.99994993, 0.0095140645]
[0.9998771, -0.008229672, -0.013365341, -0.1788993;
  0.0081181973, 0.99993229, -0.0083729029, 0.027541988;
  0.013433437, 0.0082633765, 0.9998759, 0.01427277]
[0.99969947, -0.014152037, -0.019981395, -0.2084289;
  0.013815532, 0.9997617, -0.0168793, 0.038166568;
  0.020215658, 0.016598208, 0.99965727, 0.010322367]
[0.99960208, -0.024431076, -0.014115045, -0.26747262;
  0.023999475, 0.99926251, -0.029976349, 0.056477673;
  0.014836964, 0.029625755, 0.99945104, 0.013134699]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999882, -0.0031668816, -0.0036830923, -0.029792352;
  0.0031401494, 0.99996877, -0.0072556622, 0.0047524567;
  0.0037059742, 0.0072440011, 0.99996686, -0.00074951153]
[0.99998486, 0.0054720985, -0.00036848473, -0.092343517;
  -0.0054704198, 0.9999755, 0.0043604211, 0.0044939946;
  0.00039225142, -0.0043583438, 0.99999034, 0.011239607]
[0.99994367, -0.0050998991, -0.0092933038, -0.11871284;
  0.0050404659, 0.99996674, -0.0064044585, 0.020360796;
  0.0093255667, 0.0063573522, 0.99993598, 0.0095031383]
[0.99994367, -0.0050998991, -0.0092933038, -0.11871284;
  0.0050404659, 0.99996674, -0.0064044585, 0.020360796;
  0.0093255667, 0.0063573522, 0.99993598, 0.0095031383]
[0.99986786, -0.010981454, -0.011968045, -0.17860349;
  0.010831474, 0.99986273, -0.012522163, 0.032494146;
  0.01210385, 0.012390779, 0.99984992, 0.012087833]
[0.99971694, -0.013911575, -0.019302888, -0.20926373;
  0.013566755, 0.99974829, -0.017882813, 0.039576773;
  0.019546567, 0.017615847, 0.99965394, 0.01087781]
[0.99957621, -0.027097614, -0.010630039, -0.26931185;
  0.026712287, 0.99903482, -0.03486193, 0.062182754;
  0.011564532, 0.034563024, 0.99933583, 0.01088241]
[0.99957621, -0.027097614, -0.010630039, -0.26931185;
  0.026712287, 0.99903482, -0.03486193, 0.062182754;
  0.011564532, 0.034563024, 0.99933583, 0.01088241]
[0.99940968, -0.027744193, -0.020255163, -0.30045485;
  0.02710817, 0.99915105, -0.031024257, 0.059012845;
  0.02109855, 0.03045691, 0.99931341, 0.01574539]
[0.99926704, -0.038095646, -0.0036806667, -0.3677437;
  0.03781439, 0.99756026, -0.058677901, 0.093390875;
  0.0059069796, 0.058495771, 0.99826992, 0.0043001352]
[0.99856293, -0.053091783, 0.0073921136, -0.40075636;
  0.053538907, 0.9946174, -0.088716224, 0.12657537;
  -0.002641839, 0.088984385, 0.99602997, -0.012202813]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998754, -0.0045736646, -0.0018351593, -0.031194361;
  0.0045565204, 0.99994642, -0.0092489626, 0.0071641966;
  0.0018773704, 0.0092405006, 0.999955, -0.0016227883]
[0.99999326, 0.0037459554, -5.2014937e-05, -0.092796251;
  -0.0037457957, 0.99998957, 0.0027295144, 0.0067634974;
  6.223438e-05, -0.002729296, 0.9999966, 0.010965595]
[0.99993294, -0.0023499837, -0.011296785, -0.11846571;
  0.0023292319, 0.99999523, -0.001846465, 0.014975909;
  0.01130105, 0.0018200428, 0.99993414, 0.012193206]
[0.99993294, -0.0023499837, -0.011296785, -0.11846571;
  0.0023292319, 0.99999523, -0.001846465, 0.014975909;
  0.01130105, 0.0018200428, 0.99993414, 0.012193206]
[0.99989015, -0.0073937178, -0.012824206, -0.17985131;
  0.0073039862, 0.9999482, -0.0070256814, 0.025978228;
  0.012875379, 0.0069312518, 0.99989247, 0.015010323]
[0.99971664, -0.0098742116, -0.021666756, -0.20961893;
  0.0096484721, 0.99989855, -0.010499964, 0.030904952;
  0.021768251, 0.010287953, 0.9997102, 0.015001374]
[0.99977171, -0.015811397, -0.014368485, -0.27057475;
  0.015536416, 0.99969763, -0.019052915, 0.042975832;
  0.014665201, 0.018825386, 0.99971527, 0.01795402]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996698, -0.0080849938, -0.00073704083, -0.031625632;
  0.0080738859, 0.99986804, -0.014085335, 0.013196387;
  0.00085085753, 0.014078978, 0.99990046, -0.0032199572]
[0.99999082, 0.0042484826, 0.00044501535, -0.093195945;
  -0.004249915, 0.99998587, 0.0031361687, 0.0061515542;
  -0.0004317094, -0.0031380244, 0.99999487, 0.010789019]
[0.99993914, -0.0019602794, -0.010871978, -0.11892657;
  0.0019443569, 0.99999732, -0.0014782634, 0.014457301;
  0.010874888, 0.0014571133, 0.99993992, 0.012287213]
[0.99993914, -0.0019602794, -0.010871978, -0.11892657;
  0.0019443569, 0.99999732, -0.0014782634, 0.014457301;
  0.010874888, 0.0014571133, 0.99993992, 0.012287213]
[0.99980742, -0.018391257, -0.0067765792, -0.1824391;
  0.018239321, 0.99959493, -0.02182455, 0.044507578;
  0.0071752113, 0.02169672, 0.99973822, 0.0082626538]
[0.99980068, -0.00598309, -0.019090688, -0.21210405;
  0.0058391853, 0.99995476, -0.0075823441, 0.026712507;
  0.019135116, 0.0074692909, 0.99978983, 0.015237453]
[0.99968624, -0.024431212, -0.0055877594, -0.27614161;
  0.024241082, 0.99919802, -0.031887148, 0.058670349;
  0.00636215, 0.03174163, 0.99947613, 0.012303913]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998754, -0.0037209748, -0.003220157, -0.030267308;
  0.0036959657, 0.99996281, -0.007735223, 0.0054230578;
  0.003248557, 0.007723263, 0.99996442, -0.00070625357]
[0.9999755, 0.006955341, -0.0014295789, -0.091983236;
  -0.0069464222, 0.99995738, 0.006155089, 0.002225064;
  0.0014723429, -0.006144993, 0.99998075, 0.012245592]
[0.99994993, -0.0017464308, -0.0098056868, -0.1197712;
  0.0017224601, 0.99999523, -0.0024457774, 0.015459918;
  0.0098098405, 0.0024288071, 0.9999485, 0.011912657]
[0.99994993, -0.0017464308, -0.0098056868, -0.1197712;
  0.0017224601, 0.99999523, -0.0024457774, 0.015459918;
  0.0098098405, 0.0024288071, 0.9999485, 0.011912657]
[0.99989086, -0.0068626381, -0.013089225, -0.17947432;
  0.006770289, 0.99995214, -0.0070802174, 0.025890257;
  0.013137302, 0.0069908379, 0.99988937, 0.015056901]
[0.99976021, -0.0071074953, -0.020709671, -0.20978031;
  0.0069246502, 0.99993658, -0.0088890791, 0.028276287;
  0.020771693, 0.0087435534, 0.99974602, 0.014638884]
[0.99957657, -0.022612453, -0.018302638, -0.26476184;
  0.022135708, 0.99942064, -0.025846407, 0.051821094;
  0.018876316, 0.025430407, 0.99949831, 0.015862551]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998647, -0.0047897398, -0.0020139317, -0.031163108;
  0.0047708093, 0.99994528, -0.0093081864, 0.0073485766;
  0.0020585579, 0.0092984419, 0.9999547, -0.0013842806]
[0.99974042, -0.015156684, 0.017004255, -0.10341551;
  0.015643617, 0.99945986, -0.028880015, 0.044591002;
  -0.016557453, 0.029138556, 0.99943787, -0.0025887166]
[0.99996752, -0.0041672192, -0.0068400837, -0.12120663;
  0.0041298321, 0.99997616, -0.0054616746, 0.019152712;
  0.0068627689, 0.0054332213, 0.9999612, 0.0097982623]
[0.99996752, -0.0041672192, -0.0068400837, -0.12120663;
  0.0041298321, 0.99997616, -0.0054616746, 0.019152712;
  0.0068627689, 0.0054332213, 0.9999612, 0.0097982623]
[0.99990946, -0.0093623372, -0.0096292337, -0.18133403;
  0.0092600221, 0.99990064, -0.010619732, 0.030125521;
  0.0097276624, 0.010529655, 0.99989694, 0.012786394]
[0.99984843, -0.0095304186, -0.014580912, -0.21397652;
  0.00933214, 0.99986404, -0.013602795, 0.033705294;
  0.014708539, 0.013464612, 0.9998014, 0.011611702]
[0.99973541, -0.016729193, -0.015808048, -0.26815125;
  0.016409092, 0.99966246, -0.020161878, 0.044248592;
  0.016139833, 0.019897217, 0.999672, 0.017257577]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996889, -0.00020410519, -0.0078522181, -0.018191392;
  6.9898342e-05, 0.99985397, -0.017075395, 0.0097215893;
  0.0078542819, 0.017074367, 0.99982309, -0.0040151328]
[0.99887681, 0.01034768, -0.046229508, -0.056099396;
  -0.010949338, 0.99985784, -0.012781548, 0.027071422;
  0.046090744, 0.013273382, 0.99884892, -0.030700006]
[0.99740213, 0.021972237, -0.068601266, -0.095551111;
  -0.02454338, 0.99901873, -0.036864731, 0.046904474;
  0.067723833, 0.038452651, 0.99696261, -0.059940554]
[0.99740213, 0.021972237, -0.068601266, -0.095551111;
  -0.02454338, 0.99901873, -0.036864731, 0.046904474;
  0.067723833, 0.038452651, 0.99696261, -0.059940554]
[0.98932874, 0.064261831, -0.13076596, -0.1608824;
  -0.069159999, 0.99705112, -0.033263009, 0.048030451;
  0.12824264, 0.04195185, 0.99085563, -0.062670588]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99997699, -0.00047699103, -0.0067029609, -0.017009223;
  0.00036598719, 0.99986315, -0.016532052, 0.010302406;
  0.0067099617, 0.016529175, 0.99984056, -0.0041336897]
[0.99886936, 0.010664854, -0.046331305, -0.056260955;
  -0.011503507, 0.99977434, -0.017873647, 0.021466328;
  0.046129931, 0.018386703, 0.99876636, -0.029967107]
[0.99766439, 0.021779241, -0.064744376, -0.091570988;
  -0.024377488, 0.99891752, -0.039614435, 0.044188373;
  0.063811347, 0.041100223, 0.99711531, -0.060286652]
[0.99766439, 0.021779241, -0.064744376, -0.091570988;
  -0.024377488, 0.99891752, -0.039614435, 0.044188373;
  0.063811347, 0.041100223, 0.99711531, -0.060286652]
[0.98995537, 0.063681662, -0.12622809, -0.15642343;
  -0.06872499, 0.99698573, -0.036006439, 0.045322411;
  0.1235544, 0.044319697, 0.99134791, -0.062566176]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999034, 0.0018808336, -0.0039567356, -0.022323854;
  -0.0019656424, 0.99976653, -0.021503996, 0.0084691774;
  0.0039153495, 0.021511486, 0.99976093, -0.0031974332]
[0.99896991, 0.008934495, -0.044492602, -0.078261554;
  -0.010196613, 0.99954975, -0.028223058, 0.0077365735;
  0.044220425, 0.028647451, 0.99861127, -0.065609112]
[0.99935549, 0.022921707, -0.027632907, -0.12026901;
  -0.024545426, 0.99790072, -0.059938364, 0.050548039;
  0.026200768, 0.060577784, 0.99781978, -0.080781303]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996924, -0.00025826818, -0.0078086797, -0.018163951;
  0.00012140829, 0.99984592, -0.01752731, 0.009268688;
  0.0078120613, 0.017525993, 0.99981517, -0.0039615203]
[0.99884731, 0.010605917, -0.046820264, -0.056691393;
  -0.01143902, 0.99978042, -0.017562037, 0.02187092;
  0.046623439, 0.018077524, 0.99874932, -0.030226989]
[0.99759233, 0.021710467, -0.065868735, -0.09285029;
  -0.024305932, 0.99894923, -0.03886167, 0.044988003;
  0.064955704, 0.040369302, 0.9970715, -0.060187705]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996996, -0.00051659934, -0.0077578812, -0.018023612;
  0.00038662044, 0.99986029, -0.016714305, 0.010087828;
  0.0077653546, 0.016710963, 0.99983054, -0.0040332242]
[0.99887681, 0.01034768, -0.046229508, -0.056099396;
  -0.010949338, 0.99985784, -0.012781548, 0.027071422;
  0.046090744, 0.013273382, 0.99884892, -0.030700006]
